dog_group,dog_breed
companion_dog,Affenpinscher
sighthound_&_pariah,Afghan_Hound
guardian_dog,Aidi
terrier,Airedale_Terrier
guardian_dog,Akbash_Dog
northern_breed,Akita
northern_breed,Alaskan_Klee_Kai
northern_breed,Alaskan_Malamute
guardian_dog,Alentejo_Mastiff
scenthound,Alpine_Drachsbracke
scenthound,American_Black_&_Tan_Coonhound
guardian_dog,American_Bulldog
companion_dog,American_Bully
northern_breed,American_Eskimo
scenthound,American_Foxhound
terrier,American_Hairless_Terrier
scenthound,American_Leopard_Hound
terrier,American_Pit_Bull_Terrier
sighthound_&_pariah,American_Water_Spaniel
guardian_dog,Anatolian_Shepherd
scenthound,Anglo-Francais_de_Petite_Venerie
guardian_dog,Appenzeller
scenthound,Ariegeois
guardian_dog,Atlas_Mountain_Dog
herding_dog,Australian_Cattle_Dog
herding_dog,Australian_Kelpie
herding_dog,Australian_Shepherd
terrier,Australian_Terrier
scenthound,Austrian_Black_and_Tan_Hound
terrier,Austrian_Pinscher
sighthound_&_pariah,Azawakh
scenthound,Barak
sighthound_&_pariah,Barbet
sighthound_&_pariah,Basenji
scenthound,Basset_Artesien_Normand
scenthound,Basset_Bleu_De_Gascogne
scenthound,Basset_Fauve_De_Bretagne
scenthound,Basset_Hound
scenthound,Bavarian_Mountain_Hound
scenthound,Beagle
scenthound,Beagle_Harrier
herding_dog,Bearded_Collie
herding_dog,Beauceron
terrier,Bedlington_Terrier
herding_dog,Belgian_Shepherd_Dog
herding_dog,Bergamasco
herding_dog,Berger_Des_Pyrenees
herding_dog,Berger_Picard
guardian_dog,Bernese_Mountain_Dog
companion_dog,Bichon_Frise
companion_dog,Biewer_Terrier
scenthound,Billy
scenthound,Black_Forest_Hound_(Slovakian_Hound)
scenthound,Black_Mouth_Cur
guardian_dog,Black_Russian_Terrier
scenthound,Bloodhound
scenthound,Bluetick_Coonhound
companion_dog,Bolognese
herding_dog,Border_Collie
terrier,Border_Terrier
sighthound_&_pariah,Borzoi
companion_dog,Boston_Terrier
herding_dog,Bouvier_Des_Ardennes
herding_dog,Bouvier_des_Flandres
guardian_dog,Boxer
sighthound_&_pariah,Boykin_Spaniel
sighthound_&_pariah,Bracco_Italiano
sighthound_&_pariah,Braque_D'Auvergne
sighthound_&_pariah,Braque_de_l'Ariege
sighthound_&_pariah,Braque_Du_Bourbonnais
sighthound_&_pariah,"Braque_Francais,_de_Grande_Taille"
sighthound_&_pariah,"Braque_Francais,_de_Petite_Taille"
sighthound_&_pariah,Braque_Saint_Germain
herding_dog,Briard
scenthound,Briquet_Griffon_Vendeen
sighthound_&_pariah,Brittany
companion_dog,Brussels_Griffon
terrier,Bull_Terrier
guardian_dog,Bullmastiff
herding_dog,Ca_de_Bestiar_(Majorca_Shepherd_Dog)
terrier,Cairn_Terrier
sighthound_&_pariah,Canaan_Dog
northern_breed,Canadian_Eskimo_Dog
guardian_dog,Cane_Corso_Italiano
guardian_dog,Cao_de_Castro_Laboreiro
herding_dog,Cardigan_Welsh_Corgi
sighthound_&_pariah,Carolina_Dog
herding_dog,Catalonian_Sheepdog
guardian_dog,Caucasian_Ovcharka
companion_dog,Cavalier_King_Charles_Spaniel
guardian_dog,Central_Asian_Shepherd
sighthound_&_pariah,Cesky_Fousek
terrier,Cesky_Terrier
sighthound_&_pariah,Chart_Polski_(Polish_Greyhound)
sighthound_&_pariah,Chesapeake_Bay_Retriever
scenthound,Chien_d'Artois
scenthound,Chien_Francais_Blanc_et_Noir
scenthound,Chien_Francais_Tricolore
companion_dog,Chihuahua
companion_dog,Chinese_Crested
northern_breed,Chinese_Shar-Pei
northern_breed,Chinook
northern_breed,Chow_Chow
guardian_dog,Cimarron_Uruguayo
guardian_dog,Ciobanesc_Romanesc_Carpatin
herding_dog,Ciobanesc_Romanesc_Mioritic
sighthound_&_pariah,Cirneco_dell'Etna
sighthound_&_pariah,Clumber_Spaniel
sighthound_&_pariah,Cocker_Spaniel
herding_dog,Collie
companion_dog,Coton_De_Tulear
herding_dog,Croatian_Sheepdog
sighthound_&_pariah,Curly-Coated_Retriever
herding_dog,Czechoslovakian_Vlcak_(Czechoslovakian_Wolfdog)
scenthound,Dachshund
companion_dog,Dalmatian
terrier,Dandie_Dinmont_Terrier
guardian_dog,Danish_Broholmer
terrier,Danish-Swedish_Farmdog
scenthound,Deutsche_Bracke
sighthound_&_pariah,Deutscher_Wachtelhund_(German_Spaniel)
guardian_dog,Doberman_Pinscher
guardian_dog,Dogo_Argentino
guardian_dog,Dogue_De_Bordeaux
sighthound_&_pariah,Drentse_Patrijshond
scenthound,Drever
scenthound,Dunker
herding_dog,Dutch_Shepherd
terrier,Dutch_Smoushond
northern_breed,East_Siberian_Laika
companion_dog,English_Bulldog
sighthound_&_pariah,English_Cocker_Spaniel
scenthound,English_Coonhound
scenthound,English_Foxhound
sighthound_&_pariah,English_Pointer
sighthound_&_pariah,English_Setter
herding_dog,English_Shepherd
sighthound_&_pariah,English_Springer_Spaniel
companion_dog,English_Toy_Spaniel
guardian_dog,Entlebucher
sighthound_&_pariah,Epagneul_Bleu_de_Picardie
sighthound_&_pariah,Epagneul_Breton
sighthound_&_pariah,Epagneul_de_Pont-Audemer
sighthound_&_pariah,Epagneul_Francais_(French_Spaniel)
sighthound_&_pariah,Epagneul_Picard
guardian_dog,Estrela_Mountain_Dog
northern_breed,Eurasian
sighthound_&_pariah,Field_Spaniel
scenthound,Finnish_Hound
northern_breed,Finnish_Lapphund
northern_breed,Finnish_Spitz
sighthound_&_pariah,Flat_Coated_Retriever
scenthound,Francais_Blanc_et_Orange
companion_dog,French_Bulldog
sighthound_&_pariah,Fresian_Water_Dog
sighthound_&_pariah,German_Long_Haired_Pointer
terrier,German_Pinscher
sighthound_&_pariah,German_Rough_Haired_Pointer
herding_dog,German_Shepherd_Dog
sighthound_&_pariah,German_Shorthaired_Pointer
northern_breed,German_Spitz
sighthound_&_pariah,German_Wirehaired_Pointer
guardian_dog,Giant_Schnauzer
terrier,Glen_of_Imaal_Terrier
sighthound_&_pariah,Golden_Retriever
sighthound_&_pariah,Gordon_Setter
scenthound,Grand_Basset_Griffon_Vendeen
scenthound,Grand_Bleu_De_Gascogne
scenthound,Grand_Gascon-Saintongeois
scenthound,Grand_Griffon_Vendeen
scenthound,Great_Anglo-Francais_Tricolor_Hound
scenthound,Great_Anglo-Francais_White_and_Black_Hound
scenthound,Great_Anglo-Francais_White_and_Orange_Hound
guardian_dog,Great_Dane
guardian_dog,Great_Pyrenees
guardian_dog,Greater_Swiss_Mountain_Dog
northern_breed,Greenland_Dog
sighthound_&_pariah,Greyhound
scenthound,Griffon_Bleu_de_Gascogne
scenthound,Griffon_Fauve_de_Bretagne
scenthound,Griffon_Nivernais
scenthound,Haldenstover_(Halden_Hound)
scenthound,Hamiltonstovare
scenthound,Hanoverian_Hound
scenthound,Harrier
companion_dog,Havanese
scenthound,Hellenic_Hound
northern_breed,Hokkaido
guardian_dog,Hovawart
sighthound_&_pariah,Hungarian_Greyhound_(Magyar_Agar)
sighthound_&_pariah,Hungarian_Wire-Haired_Vizsla
scenthound,Hygen_Hound
sighthound_&_pariah,Ibizan_Hound
herding_dog,Icelandic_Sheepdog
sighthound_&_pariah,Irish_Red_and_White_Setter
sighthound_&_pariah,Irish_Setter
terrier,Irish_Terrier
sighthound_&_pariah,Irish_Water_Spaniel
sighthound_&_pariah,Irish_Wolfhound
scenthound,Istrian_Coarse-Haired_Hound
scenthound,Istrian_Short-Haired_Hound
companion_dog,Italian_Greyhound
scenthound,Italian_Hound
terrier,Jack_Russell_Terrier
terrier,Jagdterrier
northern_breed,Japanese_Akitainu
companion_dog,Japanese_Chin
northern_breed,Japanese_Spitz
terrier,Japanese_Terrier
northern_breed,Jindo
northern_breed,Kai
guardian_dog,Kangal_Dog
northern_breed,Karelian_Bear_Dog
guardian_dog,Karst_Shepherd_Dog
northern_breed,Keeshond
terrier,Kerry_Blue_Terrier
northern_breed,Kishu
guardian_dog,Komondor
sighthound_&_pariah,Kooikerhondje
companion_dog,Kromfohrlander
guardian_dog,Kuvasz
sighthound_&_pariah,Labrador_Retriever
sighthound_&_pariah,Lagotto_Romagnolo
terrier,Lakeland_Terrier
herding_dog,Lancashire_Heeler
herding_dog,Lapinporokoira_(Lapponian_Herder)
sighthound_&_pariah,Large_Munsterlander
guardian_dog,Leonberger
companion_dog,Lhasa_Apso
herding_dog,Louisiana_Catahoula_Leopard_Dog
companion_dog,Lowchen
northern_breed,Lundehund
guardian_dog,Majorca_Mastiff
companion_dog,Maltese
terrier,Manchester_Terrier
guardian_dog,Maremma_Sheepdog
guardian_dog,Mastiff
companion_dog,Mi-Ki
herding_dog,Miniature_American_Shepherd
terrier,Miniature_Bull_Terrier
companion_dog,Miniature_Pinscher
terrier,Miniature_Schnauzer
scenthound,Montenegrin_Mountain_Hound
scenthound,Mountain_Cur
terrier,Mountain_Feist
herding_dog,Mudi
companion_dog,Multi-Colored_Poodle
sighthound_&_pariah,Multi-Colored_Standard_Poodle
guardian_dog,Neapolitan_Mastiff
guardian_dog,Newfoundland
terrier,Norfolk_Terrier
northern_breed,Norrbottenspetz
northern_breed,Norwegian_Buhund
northern_breed,Norwegian_Elkhound
terrier,Norwich_Terrier
sighthound_&_pariah,Nova_Scotia_Duck_Tolling_Retriever
sighthound_&_pariah,Old_Danish_Pointing_Dog
herding_dog,Old_English_Sheepdog
guardian_dog,Olde_English_Bulldogge
scenthound,Otterhound
guardian_dog,Owczarek_Podhalanski
companion_dog,Papillon
terrier,Parson_Russell_Terrier
terrier,Patterdale_Terrier
companion_dog,Pekingese
herding_dog,Pembroke_Welsh_Corgi
sighthound_&_pariah,Perdiguero_de_Burgos
guardian_dog,Perro_De_Presa_Canario
sighthound_&_pariah,Peruvian_Inca_Orchid
scenthound,Petit_Basset_Griffon_Vendeen
scenthound,Petit_Bleu_De_Gascogne
scenthound,Petit_Gascon-Saintongeois
sighthound_&_pariah,Pharaoh_Hound
scenthound,Plott_Hound
sighthound_&_pariah,Podenco_Canario
sighthound_&_pariah,Podengo_Portugueso
scenthound,Poitevin
scenthound,Polish_Hound
herding_dog,Polski_Owczarek_Nizinny_(Polish_Owczarek_Nizinny)
companion_dog,Pomeranian
companion_dog,Poodle
scenthound,Porcelaine
sighthound_&_pariah,Portuguese_Pointer
herding_dog,Portuguese_Sheepdog
sighthound_&_pariah,Portuguese_Water_Dog
scenthound,Posavaz_Hound
sighthound_&_pariah,Pudelpointer
companion_dog,Pug
herding_dog,Puli
herding_dog,Pumi
guardian_dog,Pyrenean_Mastiff
terrier,Rat_Terrier
scenthound,Redbone_Coonhound
sighthound_&_pariah,Rhodesian_Ridgeback
guardian_dog,Rottweiler
northern_breed,Russian-European_Laika
companion_dog,Russkiy_Toy
herding_dog,Saarloosewolfdog
guardian_dog,Saint_Bernard
sighthound_&_pariah,Saluki
northern_breed,Samoyed
guardian_dog,Sarplaninac
herding_dog,Schapendoes
scenthound,Schiller_Hound
companion_dog,Schipperke
sighthound_&_pariah,Scottish_Deerhound
terrier,Scottish_Terrier
terrier,Sealyham_Terrier
scenthound,Serbian_Hound
scenthound,Serbian_Tricolor_Hound
herding_dog,Shetland_Sheepdog
northern_breed,Shiba
companion_dog,Shih_Tzu
northern_breed,Shikoku
northern_breed,Siberian_Husky
sighthound_&_pariah,Silken_Windhound
terrier,Silky_Terrier
terrier,Skye_Terrier
sighthound_&_pariah,Sloughi
guardian_dog,Slovac_Cuvac
sighthound_&_pariah,Slovakian_Wire-Haired_Pointing_Dog
scenthound,Smaland_Hound
sighthound_&_pariah,Small_Munsterlander
scenthound,Small_Swiss_Hound
terrier,Smooth_Fox_Terrier
terrier,Soft-Coated_Wheaten_Terrier
guardian_dog,South_African_Boerboel
herding_dog,South_Russian_Shepherd_Dog
sighthound_&_pariah,Spanish_Greyhound
scenthound,Spanish_Hound
guardian_dog,Spanish_Mastiff
herding_dog,Spanish_Water_Dog
sighthound_&_pariah,Spinone_Italiano
terrier,Sporting_Lucas_Terrier
sighthound_&_pariah,Stabyhoun
terrier,Staffordshire_Bull_Terrier
sighthound_&_pariah,Standard_Poodle
guardian_dog,Standard_Schnauzer
scenthound,Stephens'_Cur
herding_dog,Stumpy_Tail_Cattle_Dog
scenthound,Styrian_Coarse_Haired_Hound
sighthound_&_pariah,Sussex_Spaniel
northern_breed,Swedish_Elkhound
northern_breed,Swedish_Lapphund
herding_dog,Swedish_Vallhund
scenthound,Swiss_Hound
terrier,Teddy_Roosevelt_Terrier
sighthound_&_pariah,Thai_Ridgeback
guardian_dog,Tibetan_Mastiff
companion_dog,Tibetan_Spaniel
companion_dog,Tibetan_Terrier
guardian_dog,Tornjak
guardian_dog,Tosa_Ken
terrier,Toy_Fox_Terrier
scenthound,Transylvanian_Hound
scenthound,Treeing_Cur
terrier,Treeing_Feist
scenthound,Treeing_Tennessee_Brindle
scenthound,Treeing_Walker_Coonhound
scenthound,Tyrolean_Hound
sighthound_&_pariah,Vizsla
northern_breed,Volpino_Italiano
sighthound_&_pariah,Weimaraner
scenthound,Welsh_Hound
sighthound_&_pariah,Welsh_Springer_Spaniel
terrier,Welsh_Terrier
terrier,West_Highland_White_Terrier
northern_breed,West_Siberian_Laika
scenthound,Westphalian_Dachsbracke
sighthound_&_pariah,Whippet
herding_dog,White_Shepherd
terrier,Wire_Fox_Terrier
sighthound_&_pariah,Wirehaired_Pointing_Griffon
sighthound_&_pariah,Xoloitzcuintli
companion_dog,Yorkshire_Terrier
